============================================
  PokeAgent SFT Training
  Model:     /gpfsnyu/scratch/qs2196/.cache/models/Qwen3-8B
  Node:      gpu187.shanghai.nyu.edu
  GPU:       NVIDIA A800 80GB PCIe
  Job ID:    2105757
  Started:   Sun Apr 26 11:42:04 CST 2026
============================================

==================================================
  SFT Training: /gpfsnyu/scratch/qs2196/.cache/models/Qwen3-8B
==================================================
  Data:       sft_data.jsonl
  Epochs:     3
  Batch size: 16
  LR:         0.0001
  LoRA rank:  16
  Device:     cuda (torch.float16)

Loading tokenizer...
Loading model...
  Trainable: 43,646,976 / 8,234,382,336 (0.53%)
Loaded 48,969 training samples from sft_data.jsonl
  Train: 46,520  Eval: 2,449

Starting training...
{'loss': '2.693', 'grad_norm': '1.322', 'learning_rate': '1.121e-05', 'entropy': '0.8666', 'num_tokens': '2.513e+05', 'mean_token_accuracy': '0.5921', 'epoch': '0.01719'}
{'loss': '1.045', 'grad_norm': '0.4', 'learning_rate': '2.265e-05', 'entropy': '0.9297', 'num_tokens': '5.025e+05', 'mean_token_accuracy': '0.7805', 'epoch': '0.03439'}
{'loss': '0.2884', 'grad_norm': '0.3417', 'learning_rate': '3.41e-05', 'entropy': '0.307', 'num_tokens': '7.556e+05', 'mean_token_accuracy': '0.9203', 'epoch': '0.05158'}
{'loss': '0.2399', 'grad_norm': '0.2795', 'learning_rate': '4.554e-05', 'entropy': '0.2486', 'num_tokens': '1.007e+06', 'mean_token_accuracy': '0.93', 'epoch': '0.06878'}
{'loss': '0.2272', 'grad_norm': '0.2575', 'learning_rate': '5.698e-05', 'entropy': '0.2275', 'num_tokens': '1.257e+06', 'mean_token_accuracy': '0.9315', 'epoch': '0.08597'}
{'loss': '0.2267', 'grad_norm': '0.3359', 'learning_rate': '6.842e-05', 'entropy': '0.226', 'num_tokens': '1.51e+06', 'mean_token_accuracy': '0.9311', 'epoch': '0.1032'}
{'loss': '0.2187', 'grad_norm': '0.2759', 'learning_rate': '7.986e-05', 'entropy': '0.2188', 'num_tokens': '1.761e+06', 'mean_token_accuracy': '0.9332', 'epoch': '0.1204'}
{'loss': '0.2193', 'grad_norm': '0.1812', 'learning_rate': '9.13e-05', 'entropy': '0.2193', 'num_tokens': '2.014e+06', 'mean_token_accuracy': '0.9327', 'epoch': '0.1376'}
{'loss': '0.2185', 'grad_norm': '0.2172', 'learning_rate': '0.0001', 'entropy': '0.2178', 'num_tokens': '2.266e+06', 'mean_token_accuracy': '0.9332', 'epoch': '0.1547'}
{'loss': '0.2127', 'grad_norm': '0.166', 'learning_rate': '9.999e-05', 'entropy': '0.213', 'num_tokens': '2.516e+06', 'mean_token_accuracy': '0.9349', 'epoch': '0.1719'}
{'eval_loss': '0.2149', 'eval_runtime': '124.3', 'eval_samples_per_second': '19.7', 'eval_steps_per_second': '1.239', 'eval_entropy': '0.2118', 'eval_num_tokens': '2.516e+06', 'eval_mean_token_accuracy': '0.9343', 'epoch': '0.1719'}
{'loss': '0.215', 'grad_norm': '0.1691', 'learning_rate': '9.995e-05', 'entropy': '0.2146', 'num_tokens': '2.768e+06', 'mean_token_accuracy': '0.9341', 'epoch': '0.1891'}
{'loss': '0.2098', 'grad_norm': '0.178', 'learning_rate': '9.991e-05', 'entropy': '0.2094', 'num_tokens': '3.017e+06', 'mean_token_accuracy': '0.9361', 'epoch': '0.2063'}
{'loss': '0.2108', 'grad_norm': '0.1758', 'learning_rate': '9.984e-05', 'entropy': '0.2108', 'num_tokens': '3.268e+06', 'mean_token_accuracy': '0.9355', 'epoch': '0.2235'}
{'loss': '0.2101', 'grad_norm': '0.1728', 'learning_rate': '9.975e-05', 'entropy': '0.2098', 'num_tokens': '3.52e+06', 'mean_token_accuracy': '0.9354', 'epoch': '0.2407'}
{'loss': '0.2082', 'grad_norm': '0.1409', 'learning_rate': '9.965e-05', 'entropy': '0.2086', 'num_tokens': '3.771e+06', 'mean_token_accuracy': '0.9361', 'epoch': '0.2579'}
{'loss': '0.2069', 'grad_norm': '0.1417', 'learning_rate': '9.953e-05', 'entropy': '0.2072', 'num_tokens': '4.021e+06', 'mean_token_accuracy': '0.9368', 'epoch': '0.2751'}
{'loss': '0.2087', 'grad_norm': '0.1352', 'learning_rate': '9.939e-05', 'entropy': '0.2085', 'num_tokens': '4.273e+06', 'mean_token_accuracy': '0.9361', 'epoch': '0.2923'}
{'loss': '0.2091', 'grad_norm': '0.1686', 'learning_rate': '9.924e-05', 'entropy': '0.2085', 'num_tokens': '4.525e+06', 'mean_token_accuracy': '0.9359', 'epoch': '0.3095'}
